
==================================================
1. ARCHIVO PRINCIPAL DEL COLECTOR
==================================================
Archivo: weather_station/telemetry/cambium_local_collector.py
Líneas: 329
Bytes: 8191

==================================================
2. IMPORTS, CONSTANTES Y CONFIGURACIÓN
==================================================
1:import subprocess
2:import sqlite3
3:import time
4:from datetime import datetime, timezone
5:from pathlib import Path
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
10:CONFIG = load_config()
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
21:PASSFILE = CONFIG["radio_link"]["passfile"]
22:DB_FILE = CONFIG["database"]["sqlite"]
24:INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
28:def now_times():
35:def to_float(v):
42:def init_db():
97:def save_status(note, error=""):
138:def run_ssh(cmd):
162:def value_after_key(text, key):
170:def value_after_colon(text, key):
177:def classify_note(row):
200:def collect_once():
298:def run_daemon():

==================================================
3. CÓDIGO COMPLETO DEL COLECTOR
==================================================
     1	import subprocess
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:56:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:57:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:58:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:59:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T17:00:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T17:01:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:32:00 Controlador systemd[1]: Stopping atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector...
jul 22 17:32:00 Controlador python[153048]: RADIO STATUS: 2026-07-22T17:02:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:32:00 Controlador systemd[1]: atmoslink-radio.service: Deactivated successfully.
jul 22 17:32:00 Controlador systemd[1]: Stopped atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 22 17:32:00 Controlador systemd[1]: atmoslink-radio.service: Consumed 2.532s CPU time.
jul 22 17:32:00 Controlador systemd[1]: Started atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 22 18:10:07 Controlador python[807539]: AtmosLink RadioLink Collector iniciado
jul 22 18:10:07 Controlador python[807539]: Config: Config/station.yaml
jul 22 18:10:07 Controlador python[807539]: Station: CUNACALES_01 | Cerro Cuñacales Weather and Radio Link Station
jul 22 18:10:07 Controlador python[807539]: Role: UNKNOWN | Local role: UNKNOWN
jul 22 18:10:07 Controlador python[807539]: AP: 192.168.1.2
jul 22 18:10:07 Controlador python[807539]: SM: 192.168.1.3
jul 22 18:10:07 Controlador python[807539]: Intervalo: 60 s
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:32:10-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:33:20-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:34:30-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:35:40-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:36:50-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:38:00-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Connection timed out
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:39:05-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:40:05-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:41:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:42:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:43:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:44:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:45:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:46:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:47:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:48:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:49:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:50:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:51:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:52:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:53:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:54:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:55:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:56:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:57:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:58:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T17:59:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:00:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:01:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:02:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:03:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:04:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:05:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:06:06-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:07:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:08:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:09:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:10:07 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:10:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:11:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:12:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:13:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:14:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:15:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:16:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:17:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:18:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:19:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:20:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:21:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:22:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:23:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:24:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:25:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:26:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:27:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:28:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:29:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:30:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:31:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:32:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:33:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:34:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:35:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:36:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:37:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:38:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:39:07-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:40:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:41:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:42:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:43:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:44:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:45:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:46:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:47:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 18:49:18 Controlador python[807539]: RADIO STATUS: 2026-07-22T18:48:08-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
